Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2021-12-29,Epinephrine,5.9,,https://www.mountainproject.com/route/105732422/epinephrine,13,"Nevada > Southern Nevada > Red Rocks > (16) Black Velvet Canyon > Black Velvet Wall",3.9,-1,Follow,,Trad,,1600,2400
2021-11-28,"Drop the Anchor",5.9-,,https://www.mountainproject.com/route/105870321/drop-the-anchor,1,"Kentucky > Red River Gorge > Northern Gorge > Eastern Sky Bridge Ridge",2.1,-1,Lead,Onsight,Sport,,60,2300
2021-11-28,"Creature Feature",5.9,,https://www.mountainproject.com/route/105889536/creature-feature,1,"Kentucky > Red River Gorge > Northern Gorge > Phantasia",3.2,-1,Lead,Flash,Sport,,70,2400
2021-11-28,"Jack in the Pulpit",5.10d,,https://www.mountainproject.com/route/105917977/jack-in-the-pulpit,1,"Kentucky > Red River Gorge > Northern Gorge > Eastern Sky Bridge Ridge",3.1,-1,Lead,Onsight,Sport,,70,3500
2021-11-28,"Super Dario",5.11a,,https://www.mountainproject.com/route/106121898/super-dario,1,"Kentucky > Red River Gorge > Northern Gorge > Eastern Sky Bridge Ridge",3.6,-1,Lead,Fell/Hung,Sport,,70,4600
2021-11-28,"Creep Show",5.10d,"Super fun pumpy route with nice movements! ",https://www.mountainproject.com/route/105889540/creep-show,1,"Kentucky > Red River Gorge > Northern Gorge > Phantasia",3.5,-1,Lead,Redpoint,Sport,,70,3500
2021-11-26,"Mona Lisa Overdrive",5.11b,,https://www.mountainproject.com/route/106925375/mona-lisa-overdrive,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Solar Collector/Gold Coast",2.8,-1,Lead,Fell/Hung,Sport,,65,4900
2021-11-26,Supafly,5.12a,,https://www.mountainproject.com/route/106324559/supafly,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Solar Collector/Gold Coast",3.5,-1,Lead,Fell/Hung,Sport,,80,6600
2021-11-25,"Holy Grail",5.10d,,https://www.mountainproject.com/route/114530429/holy-grail,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Camelot",3.4,-1,Lead,Flash,Sport,,70,3500
2021-11-25,"She's a Witch",5.10a,,https://www.mountainproject.com/route/114530413/shes-a-witch,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Camelot",3.0,-1,Lead,Flash,Sport,,50,2600
2021-11-25,"Lady of the Lake",5.10a,,https://www.mountainproject.com/route/114530409/lady-of-the-lake,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Camelot",3.1,-1,Lead,Flash,Sport,,50,2600
2021-10-09,"Double Crack",5.8,,https://www.mountainproject.com/route/105806583/double-crack,1,"New York > The Gunks > The Trapps > j. The Yellow Wall and The Seasons",3.6,-1,Follow,,Trad,,150,2100
2021-10-09,Directissima,5.9,"Followed into last pitch of high E",https://www.mountainproject.com/route/105799563/directissima,2,"New York > The Gunks > The Trapps > i. High E",3.7,-1,Lead,,Trad,,120,2400
2021-10-09,"High Exposure",5.6,"Just did second pitch with jack and Tom ",https://www.mountainproject.com/route/105798994/high-exposure,2,"New York > The Gunks > The Trapps > i. High E",3.8,-1,Follow,,Trad,,250,1600
2021-07-29,"March of Dimes",5.10c,"Did werk supp into third pitch ",https://www.mountainproject.com/route/105750418/march-of-dimes,1,"Colorado > Boulder > Eldorado Canyon State Park > The Bastille > The Bastille - N Face",2.8,-1,Follow,,Trad,,,3200
2021-07-29,"Northcutt Start",5.10d,,https://www.mountainproject.com/route/105748678/northcutt-start,1,"Colorado > Boulder > Eldorado Canyon State Park > The Bastille > The Bastille - N Face",3.1,-1,TR,,"Trad, TR",,60,3500
2021-07-29,"Werk Supp",5.9,,https://www.mountainproject.com/route/105749890/werk-supp,2,"Colorado > Boulder > Eldorado Canyon State Park > The Bastille > The Bastille - N Face",3.4,-1,Follow,,Trad,,170,2400
2021-07-28,"The Beaver",5.5,"Great route that delivered in every way we expected! Cruzed up this with Annie and Oak while J and L did casual route. First alpine adventure with so much exposure! ",https://www.mountainproject.com/route/106487344/the-beaver,1,"Colorado > Alpine Rock > RMNP - Rock > Long's Peak > Upper East Face",3.2,4,,,"Trad, Alpine",,3000,1500
2021-07-27,"Fat Democrat",5.11,,https://www.mountainproject.com/route/105751774/fat-democrat,1,"Colorado > Golden > Clear Creek Canyon > Independence Wall",1.4,-1,TR,,Sport,,40,5000
2021-07-27,"Right To Be Wrong",5.11a,,https://www.mountainproject.com/route/105751777/right-to-be-wrong,1,"Colorado > Golden > Clear Creek Canyon > Independence Wall",1.9,-1,Lead,Fell/Hung,Sport,,50,4600
2021-07-26,Culp-Bossier,5.8+,,https://www.mountainproject.com/route/105763911/culp-bossier,8,"Colorado > Alpine Rock > RMNP - Rock > Hallett Peak",3.6,-1,Follow,,"Trad, Alpine",,,2200
2021-07-24,Napster,5.10b,,https://www.mountainproject.com/route/105758907/napster,1,"Colorado > Boulder > Boulder Canyon > Lower Dream Canyon > Plotinus Wall > Left Side",2.2,-1,Lead,Flash,Sport,,40,2900
2021-07-24,"Sleepless in Boulder",5.11b,,https://www.mountainproject.com/route/105756106/sleepless-in-boulder,1,"Colorado > Boulder > Boulder Canyon > Lower Dream Canyon > Plotinus Wall > Left Side",2.9,-1,Lead,Fell/Hung,Sport,,,4900
2021-07-24,"Mr. Sandman",5.10a,,https://www.mountainproject.com/route/105764985/mr-sandman,1,"Colorado > Boulder > Boulder Canyon > Lower Dream Canyon > Plotinus Wall > Left Side",2.9,-1,Lead,Flash,Sport,,80,2600
2021-06-06,"Strictly From Nowhere",5.7,,https://www.mountainproject.com/route/105799704/strictly-from-nowhere,1,"New York > The Gunks > The Trapps > d. Strictly - The Ceiling",3.4,-1,Lead,,Trad,,170,1800
2021-06-05,"Transcontinental Nailway",5.10b,,https://www.mountainproject.com/route/105799676/transcontinental-nailway,1,"New York > The Gunks > The Near Trapps > b. Gelsa to Moe (closure)",3.5,-1,TR,,Trad,,100,2900
2021-06-05,Roseland,5.9,,https://www.mountainproject.com/route/105821465/roseland,1,"New York > The Gunks > The Near Trapps > b. Gelsa to Moe (closure)",3.3,-1,TR,,Trad,,250,2400
2021-06-04,Horseman,5.5,,https://www.mountainproject.com/route/105799721/horseman,1,"New York > The Gunks > The Trapps > a1. The Uberfall - left",3.5,-1,Lead,Onsight,Trad,,120,1500
2021-05-22,"Belly Roll",5.4,,https://www.mountainproject.com/route/106101970/belly-roll,2,"New York > The Gunks > The Trapps > b. Jackie and friends",2.5,-1,Lead,Onsight,Trad,,120,1400
2021-04-11,Narcissus,5.12a,,https://www.mountainproject.com/route/105918466/narcissus,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Narcissus Cave",3.6,-1,Lead,Fell/Hung,Sport,,55,6600
2021-04-11,"Warm, Warm Disco",5.11a/b,,https://www.mountainproject.com/route/106888456/warm-warm-disco,1,"* In Progress > South Side Crags (CLOSED) > The Other Place (CLOSED)",2.7,-1,Lead,Fell/Hung,Sport,,50,4800
2021-04-10,"Rosetta Stone",5.10a,,https://www.mountainproject.com/route/106853486/rosetta-stone,1,"* In Progress > South Side Crags (CLOSED) > The Other Place (CLOSED)",2.8,-1,Lead,Flash,Sport,,80,2600
2021-04-09,"Jeff's Bunny Hop",5.8,,https://www.mountainproject.com/route/106139191/jeffs-bunny-hop,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Narcissus Cave",2.5,-1,Lead,Onsight,Sport,,60,2100
2021-04-08,"Just Another Pretty Face",5.11b,,https://www.mountainproject.com/route/107138716/just-another-pretty-face,1,"West Virginia > The New River Gorge Region > Meadow River Gorge > Lower Meadow > 3 Greatest Show Area",3.4,-1,Lead,Fell/Hung,Sport,,70,4900
2021-04-08,"Night Time Is the Right Time",5.9,,https://www.mountainproject.com/route/113393713/night-time-is-the-right-time,1,"West Virginia > The New River Gorge Region > Meadow River Gorge > Lower Meadow > 2 Toxic Hueco Area",2.7,-1,TR,,Trad,,80,2400
2021-01-06,"Headwall Crack Left",5.8,,https://www.mountainproject.com/route/105940661/headwall-crack-left,1,"New Mexico > Los Alamos & White Rock > White Rock > The Overlook > South/East side",2.7,-1,Lead,Onsight,"Trad, TR",,55,2100
2021-01-03,"Back in the Saddle",5.11b,,https://www.mountainproject.com/route/117592032/back-in-the-saddle,1,"International > North America > Canada > Alberta > Banff National Park > Lake Louise > The Back of The Lake > Outhouse Wall",3.8,-1,TR,,Sport,,131,4900
2021-01-02,Foe,5.11a,,https://www.mountainproject.com/route/106076218/foe,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Right",2.8,-1,Lead,Fell/Hung,Sport,,40,4600
2021-01-02,"Dancin' with a God",5.10a,,https://www.mountainproject.com/route/105732545/dancin-with-a-god,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Upper Level > Upper Level - Left",2.6,-1,Lead,Flash,Sport,,50,2600
2021-01-02,"Rebel Without a Pause",5.11a,,https://www.mountainproject.com/route/105732527/rebel-without-a-pause,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Upper Level > Upper Level - Right",3.0,-1,Lead,Fell/Hung,Sport,,50,4600
2021-01-02,"Nightmare on Crude Street",5.10d,,https://www.mountainproject.com/route/105732548/nightmare-on-crude-street,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Right",3.0,-1,Lead,Redpoint,Sport,,60,3500
2021-01-02,Friend,5.10d,,https://www.mountainproject.com/route/106076229/friend,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Right",2.8,-1,Lead,Fell/Hung,Sport,,40,3500
2021-01-01,"Burros Might Fly",5.10b,,https://www.mountainproject.com/route/105918869/burros-might-fly,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Right",2.6,-1,Lead,Fell/Hung,Sport,,70,2900
2021-01-01,"Idiot Parade (aka Need to Rest)",5.10c,,https://www.mountainproject.com/route/105826602/idiot-parade-aka-need-to-rest,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Right",2.9,-1,Lead,Redpoint,Sport,,50,3200
2021-01-01,Vagabonds,5.10a,,https://www.mountainproject.com/route/105733016/vagabonds,1,"Nevada > Southern Nevada > Red Rocks > (04) Second Pullout (Calico II) > The Black Corridor > Lower Level > Lower Level - Left",2.8,-1,Lead,Onsight,Sport,,70,2600
2020-12-31,"Big Bad Wolf",5.9,,https://www.mountainproject.com/route/107339211/big-bad-wolf,3,"Nevada > Southern Nevada > Red Rocks > (01) Calico Basin > Riding Hood Wall",3.1,-1,Lead,,Sport,,220,2400
2020-11-28,"Fool Effect",5.9,"Followed with backpack on... pretty terrible experience ",https://www.mountainproject.com/route/106046063/fool-effect,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Endless Wall > E) Kaymoor Slabs",3.3,-1,Follow,,Sport,,120,2400
2020-11-28,"Strike A Scowl",5.10b,,https://www.mountainproject.com/route/105963042/strike-a-scowl,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Endless Wall > G) Diamond Point",3.3,-1,Lead,Onsight,Sport,,75,2900
2020-11-28,Discombobulated,5.11b,,https://www.mountainproject.com/route/105948290/discombobulated,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Endless Wall > J) Snake Buttress",3.5,-1,Lead,Fell/Hung,Sport,,90,4900
2020-11-28,Legacy,5.11a,,https://www.mountainproject.com/route/106282216/legacy,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Endless Wall > J) Snake Buttress",3.9,-1,Lead,Fell/Hung,Sport,,90,4600
2020-11-27,"Latch Key Kids",5.10a/b,,https://www.mountainproject.com/route/107540073/latch-key-kids,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Whippoorwill",3.4,-1,Lead,Onsight,Sport,,70,2800
2020-11-27,Masuko,5.11a,,https://www.mountainproject.com/route/106736128/masuko,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Whippoorwill",3.8,-1,Lead,Flash,Sport,,70,4600
2020-11-26,"Wendy's Arete",5.7,,https://www.mountainproject.com/route/107554557/wendys-arete,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Whippoorwill",3.2,-1,Lead,Onsight,"Sport, TR",,40,1800
2020-11-25,"Hippie Dreams",5.7,,https://www.mountainproject.com/route/105992273/hippie-dreams,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Orange Oswald Wall",3.0,-1,Lead,Onsight,Sport,,75,1800
2020-11-25,"Chunko Goes Bowling",5.9+,,https://www.mountainproject.com/route/106002544/chunko-goes-bowling,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Orange Oswald Wall",2.6,-1,Lead,Onsight,Sport,,80,2500
2020-11-25,"Orange Oswald",5.10a,,https://www.mountainproject.com/route/105918472/orange-oswald,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Orange Oswald Wall",2.8,-1,Lead,Onsight,Sport,,70,2600
2020-11-25,Narcissus,5.12a,,https://www.mountainproject.com/route/105918466/narcissus,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Narcissus Cave",3.6,-1,Lead,Fell/Hung,Sport,,55,6600
2020-11-25,"Satisfaction Guaranteed",5.11a/b,,https://www.mountainproject.com/route/105918469/satisfaction-guaranteed,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > The Satisfaction Wall",3.8,-1,Lead,Fell/Hung,Sport,,65,4800
2020-11-08,Gelsa,5.4,,https://www.mountainproject.com/route/105799482/gelsa,3,"New York > The Gunks > The Near Trapps > a. Beginning of cliff to Gelsa",3.5,-1,Lead,Onsight,Trad,,195,1400
2020-11-08,Dennis,5.5,,https://www.mountainproject.com/route/105968655/dennis,1,"New York > The Gunks > The Trapps > b. Jackie and friends",2.5,-1,Lead,Onsight,Trad,,120,1500
2020-08-30,Kinesthetica,5.10c,,https://www.mountainproject.com/route/105987545/kinesthetica,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia",3.6,-1,Lead,Fell/Hung,Sport,,90,3200
2020-08-30,"Badass Tattoo",5.10b,,https://www.mountainproject.com/route/106418047/badass-tattoo,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia",3.2,-1,Lead,Onsight,Sport,,90,2900
2020-08-30,"Mrs. Field's Follies",5.8,,https://www.mountainproject.com/route/106138609/mrs-fields-follies,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia",3.5,-1,Lead,Onsight,Sport,,95,2100
2020-08-30,"Geisha Girl",5.8,,https://www.mountainproject.com/route/106138127/geisha-girl,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Bubba City > 01. Sandstonia",3.1,-1,Lead,Onsight,Sport,,95,2100
2020-08-30,"Coffindaffer's Dream",5.11-,,https://www.mountainproject.com/route/108768795/coffindaffers-dream,1,"West Virginia > The New River Gorge Region > Meadow River Gorge > Upper Meadow > 4. Third Buttress",3.8,-1,Lead,Fell/Hung,Sport,,90,4700
2020-08-30,"Scenic Adult",5.11c,,https://www.mountainproject.com/route/106461197/scenic-adult,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 7. Seven Eleven Wall",3.8,-1,TR,,Sport,,95,5200
2020-08-30,"Flight of the Gumbie",5.9+,,https://www.mountainproject.com/route/105944377/flight-of-the-gumbie,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 6. Butcher's Branch",3.5,-1,Lead,Onsight,Sport,,80,2500
2020-08-30,"The Rico Suave Arete aka Rico Suave",5.10a,,https://www.mountainproject.com/route/105963848/the-rico-suave-arete-aka-rico-suave,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 3. Rico Suave Buttress",3.5,-1,Lead,Onsight,Sport,,70,2600
2020-08-29,"Cross-Eyed and Blind",5.11a,,https://www.mountainproject.com/route/106550243/cross-eyed-and-blind,1,"West Virginia > The New River Gorge Region > Meadow River Gorge > Upper Meadow > 1. First Buttress",3.5,-1,Lead,Redpoint,Sport,,80,4600
2020-08-28,"The Green Piece",5.10b,,https://www.mountainproject.com/route/105944381/the-green-piece,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 6. Butcher's Branch",2.8,-1,TR,,Sport,,,2900
2020-08-28,"Low Voltage",5.10b,,https://www.mountainproject.com/route/105966917/low-voltage,1,"West Virginia > The New River Gorge Region > New River Gorge Proper > Kaymoor > 6. Butcher's Branch",2.7,-1,Lead,Onsight,Sport,,70,2900
2020-08-26,"Reckless Abandon",5.12a/b,"Didn’t finish but big whip! ",https://www.mountainproject.com/route/105967836/reckless-abandon,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > The Coliseum",3.6,-1,Lead,Fell/Hung,Sport,,70,6800
2020-08-26,"Stick 'em Up",5.10b/c,,https://www.mountainproject.com/route/105993742/stick-em-up,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Gun Wall",2.2,-1,Lead,Onsight,Sport,,30,3100
2020-08-26,"Trigger Happy",5.10a,,https://www.mountainproject.com/route/106811063/trigger-happy,1,"West Virginia > The New River Gorge Region > Summersville (Gauley River) Area > Summersville Lake (main) > Gun Wall",2.4,-1,Lead,Onsight,Sport,,35,2600
2019-11-30,Toker,5.11a,,https://www.mountainproject.com/route/106427242/toker,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Bob Marley",3.6,-1,Lead,Onsight,Sport,,70,4600
2019-11-29,"Headstone Surfer",5.10a,,https://www.mountainproject.com/route/105866439/headstone-surfer,1,"Kentucky > Red River Gorge > Northern Gorge > Funk Rock City",3.7,-1,TR,,Trad,,90,2600
2019-11-29,"Cruising Lane",5.10a,,https://www.mountainproject.com/route/105866423/cruising-lane,1,"Kentucky > Red River Gorge > Northern Gorge > Funk Rock City",3.3,-1,TR,,Trad,,80,2600
2019-11-29,Funkadelic,5.10b,,https://www.mountainproject.com/route/105866459/funkadelic,1,"Kentucky > Red River Gorge > Northern Gorge > Funk Rock City",2.9,-1,TR,,Sport,,95,2900
2019-11-29,"Eye of the Needle",5.11b,,https://www.mountainproject.com/route/106282978/eye-of-the-needle,1,"Kentucky > Red River Gorge > Northern Gorge > Funk Rock City",3.7,-1,Lead,Flash,Sport,,85,4900
2019-11-28,"Gettin' Lucky in Kentucky",5.10b,,https://www.mountainproject.com/route/106065461/gettin-lucky-in-kentucky,1,"Kentucky > Red River Gorge > Muir Valley > Tectonic Wall",3.4,-1,Lead,Onsight,Sport,,60,2900
2019-09-07,Disneyland,5.6,,https://www.mountainproject.com/route/105799486/disneyland,2,"New York > The Gunks > The Near Trapps > a. Beginning of cliff to Gelsa",3.2,-1,Lead,Onsight,Trad,,155,1600
2019-09-07,"Yellow Ridge",5.7,,https://www.mountainproject.com/route/105799421/yellow-ridge,3,"New York > The Gunks > The Near Trapps > a. Beginning of cliff to Gelsa",3.6,-1,Lead,Onsight,Trad,,200,1800
2019-08-10,"Wicked Gravity",5.11a,,https://www.mountainproject.com/route/108226533/wicked-gravity,1,"International > North America > Canada > Alberta > Banff National Park > Lake Louise > The Back of The Lake > Outhouse Wall",3.8,-1,Lead,Redpoint,Sport,,88,4600
2019-08-05,"Grillmair's Chimneys","5.6 PG13","Lead with Isabel, pretty chossy, and a hold broke on me. Overall a pretty fun climb",https://www.mountainproject.com/route/105933306/grillmairs-chimneys,8,"International > North America > Canada > Alberta > Bow Valley > Yamnuska > 5. Bottleneck",3.1,-1,Lead,,Trad,,1000,1600
2019-05-18,Groovy,5.8+,,https://www.mountainproject.com/route/105828999/groovy,1,"New York > The Gunks > The Trapps > i. High E",2.5,-1,Follow,,Trad,,70,2200
2019-05-18,"Ants' Line",5.9,,https://www.mountainproject.com/route/105803260/ants-line,1,"New York > The Gunks > The Trapps > i. High E",3.6,-1,Follow,,Trad,,80,2400
2019-05-18,"Birdie Party",5.10b,,https://www.mountainproject.com/route/106106801/birdie-party,2,"New York > The Gunks > The Trapps > e. The Mac Wall (Something Interesting)",3.2,-1,Follow,,Trad,,200,2900
2019-05-18,"Directississima (aka Doubleissima)",5.10b,,https://www.mountainproject.com/route/105799077/directississima-aka-doubleissima,1,"New York > The Gunks > The Trapps > i. High E",3.8,-1,Follow,,Trad,,200,2900
2018-11-25,"Black Powder",5.10a,,https://www.mountainproject.com/route/107143575/black-powder,1,"Kentucky > Red River Gorge > Muir Valley > Great Arch, The",2.7,-1,Lead,Flash,Sport,,85,2600
2018-11-25,Dyn-O-Mite,5.9-,,https://www.mountainproject.com/route/106773955/dyn-o-mite,1,"Kentucky > Red River Gorge > Muir Valley > Great Arch, The",2.9,-1,Lead,Onsight,Sport,,85,2300
2018-11-25,Audie,5.8,,https://www.mountainproject.com/route/106885721/audie,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Shire",2.7,-1,Lead,Onsight,Sport,,35,2100
2018-11-25,"King Me",5.11b,"Crimp, crimp, undercling, big side hold!",https://www.mountainproject.com/route/105964688/king-me,1,"Kentucky > Red River Gorge > Northern Gorge > Eastern Sky Bridge Ridge",3.8,-1,Lead,Fell/Hung,Sport,,90,4900
2018-11-24,"Fly By Night",5.11c,"Match on rail go left side pull low feet mossy ledge clip or highleft foot. Right foot high lower pocket right good holds after bad left pocket ",https://www.mountainproject.com/route/111026945/fly-by-night,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > The Record Shop",3.4,-1,Lead,Fell/Hung,Sport,,70,5200
2018-11-23,Tesseract,5.10d,"Fell on the second to last clip. Wet holds at top. ",https://www.mountainproject.com/route/110969192/tesseract,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > The Portal",3.5,-1,Lead,Fell/Hung,Sport,,55,3500
2018-11-23,Whip-Stocking,5.11a,,https://www.mountainproject.com/route/106081917/whip-stocking,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",3.7,-1,Lead,Flash,Sport,,80,4600
2018-11-23,"Fire and Brimstone",5.10d,"One hung fell on the crimps after clipping :(",https://www.mountainproject.com/route/106081931/fire-and-brimstone,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",3.6,-1,Lead,Fell/Hung,Sport,,90,3500
2018-11-23,"Amarillo Sunset",5.11b,"6th bolt tick mark above pocket very good. Do not side pull first

4th bolt right hand pocket, left hand on right side above. 

To fifth bolt foot in pocket and left foot on rod metal thing. Right hand up then bump to the good hold",https://www.mountainproject.com/route/106286394/amarillo-sunset,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > North 40",3.9,-1,Lead,Fell/Hung,Sport,,65,4900
2018-11-22,"Bathtub Mary",5.11a,,https://www.mountainproject.com/route/106862482/bathtub-mary,1,"Kentucky > Red River Gorge > Muir Valley > The Arsenal",3.7,-1,Lead,Fell/Hung,Sport,,70,4600
2018-11-22,Banshee,5.11c,,https://www.mountainproject.com/route/106333612/banshee,1,"Kentucky > Red River Gorge > Muir Valley > The Solarium",3.9,-1,Lead,Fell/Hung,Sport,,100,5200
2018-11-04,"Harvest Moon",5.11a,,https://www.mountainproject.com/route/106346934/harvest-moon,1,"New York > The Gunks > The Near Trapps > d. Harvest Moon to the End",3.5,-1,TR,,"Trad, TR",,65,4600
2018-11-04,"Good Friday Climb",5.9,,https://www.mountainproject.com/route/106472994/good-friday-climb,1,"New York > The Gunks > The Near Trapps > c. Moe (closure) to Harvest Moon",2.5,-1,TR,,Trad,,50,2400
