Date,Route,Rating,Notes,URL,Pitches,Location,Avg Stars,Your Stars,Style,Lead Style,Route Type,Your Rating,Length,Rating Code
2018-08-12,High Exposure,5.6,Everything it is cracked up to be. Annie followed me. We followed Niko and Jean up.,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,4,Lead,Onsight,Trad,,250,1600
2021-06-20,High Exposure,5.6,finally led the money pitch,https://www.mountainproject.com/route/105798994/high-exposure,1,New York > The Gunks > The Trapps > i. High E,3.8,4,Lead,Redpoint,Trad,,250,1600
2018-08-12,High Exposure,5.6,"aptly named! first pitch was easy climbing, second pitch was exposed which made it headier. everything was there though ",https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,4,Follow,,Trad,,250,1600
2021-10-09,High Exposure,5.6,Just did second pitch with jack and Tom ,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Follow,,Trad,,250,1600
2022-10-16,High Exposure,5.6,"Link lead, followed w Eric",https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Follow,,Trad,,250,1600
2022-10-16,High Exposure,5.6,,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Follow,,Trad,,250,1600
2024-10-18,High Exposure,5.6,Did second pitch for directissima link up,https://www.mountainproject.com/route/105798994/high-exposure,1,New York > The Gunks > The Trapps > i. High E,3.8,-1,Follow,,Trad,,250,1600
2024-10-05,High Exposure,5.6,With Anya and Louise. First pitch of modern time into second pitch high e,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Lead,,Trad,,250,1600
2023-11-04,High Exposure,5.6,Led 2nd pitch of high e. Followed directissima to GT.,https://www.mountainproject.com/route/105798994/high-exposure,3,New York > The Gunks > The Trapps > i. High E,3.8,-1,,,Trad,,250,1600
2024-07-01,High Exposure,5.6,Lead with Nancy for first time up higher e. Perfect day with no lines.,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Lead,,Trad,,250,1600
2023-01-30,High Exposure,5.6,Confident lead. Messed up on repel tried to repel in two with 70 was left 20ft off the ground. 35m x 2 = 230ft. High exposure is 250ft. Oops.,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Lead,,Trad,,250,1600
2022-11-14,High Exposure,5.6,Much less scary this time.,https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Lead,,Trad,,250,1600
2024-07-02,High Exposure,5.6,"Much easier than I was expecting. The second pitch money move was pretty fun.  I got super pumped on the section after to the top, just enough overhung - although good jugs the whole way up.",https://www.mountainproject.com/route/105798994/high-exposure,2,New York > The Gunks > The Trapps > i. High E,3.8,-1,Follow,,Trad,,250,1600
